type = fancymenu_layout
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = f315ac13-fef2-4e55-8f69-dfbe1a7906a8-1755889979868
  [loading_requirement_container_meta:f315ac13-fef2-4e55-8f69-dfbe1a7906a8-1755889979868] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d144e642-ec15-40e6-bca7-41f6e344d093-1755889979868
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 4
  y = -28
  width = 115
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a728d7d-aa15-42f0-b80a-a47c613a22de-1755889979868
  [loading_requirement_container_meta:3a728d7d-aa15-42f0-b80a-a47c613a22de-1755889979868] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 5d3dda89-fffc-43a1-92ab-c163fddc91d2-1755888947022
  [executable_action_instance:ea77dafb-2e90-45a6-9754-89826425b0cf-1755890282526][action_type:closegui] = 
  [executable_action_instance:57af3282-b952-4d4c-83d7-86400956eb12-1755889636160][action_type:opengui] = pause_screen
  [executable_action_instance:1c50ff9d-ee37-4386-9661-dbf2b41c6001-1755890287293][action_type:openlink] = https://koharasbasement.wiki.gg/
  [executable_block:5d3dda89-fffc-43a1-92ab-c163fddc91d2-1755888947022][type:generic] = [executables:ea77dafb-2e90-45a6-9754-89826425b0cf-1755890282526;57af3282-b952-4d4c-83d7-86400956eb12-1755889636160;1c50ff9d-ee37-4386-9661-dbf2b41c6001-1755890287293;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icons/wiki_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icons/wiki_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/icons/wiki_button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =     Open in Browser
  navigatable = true
  widget_active_state_requirement_container_identifier = cb7bfa4e-44ea-469d-8ad8-a7d96180ee33-1755888947022
  [loading_requirement_container_meta:cb7bfa4e-44ea-469d-8ad8-a7d96180ee33-1755888947022] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2c5bc3c0-b0e0-414a-968a-b6030f14d912-1755890142089
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -119
  y = -28
  width = 115
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51cd9535-5d09-479e-bc4e-d8dbfd568a57-1755888947022
  [loading_requirement_container_meta:51cd9535-5d09-479e-bc4e-d8dbfd568a57-1755888947022] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/wiki.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a8ef72f9-4f4e-4344-b88a-7b8d92acb5ad-1755890142089
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2c5bc3c0-b0e0-414a-968a-b6030f14d912-1755890142089
  x = 3
  y = 2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd808386-742c-42e8-bba3-d9a220af406d-1748210918368
  [loading_requirement_container_meta:fd808386-742c-42e8-bba3-d9a220af406d-1748210918368] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

