type = fancymenu_layout
  instance_identifier = b44cf8ce-d593-4cca-a05a-e6608302ff45-1745412685246
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = mid-centered
  x = -1
  y = 14
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 71a92d68-b647-4f26-b398-56a5796620be-1745412685246
  [loading_requirement_container_meta:71a92d68-b647-4f26-b398-56a5796620be-1745412685246] = [groups:][instances:c311a9a6-46f4-4893-86e4-1c15cccde21f-1745412717898;59ca1898-505b-497e-9089-780c90f579fb-1745412723561;a569e1b5-18c4-4b62-817b-31449c7e3063-1745412742551;256fecda-e82b-4c22-9cd2-b8045eacb364-1745412753119;]
  [loading_requirement:is_player_under_water][requirement_mode:if][req_id:c311a9a6-46f4-4893-86e4-1c15cccde21f-1745412717898] = 
  [loading_requirement:is_gamemode][requirement_mode:if_not][req_id:59ca1898-505b-497e-9089-780c90f579fb-1745412723561] = creative
  [loading_requirement:is_gamemode][requirement_mode:if_not][req_id:a569e1b5-18c4-4b62-817b-31449c7e3063-1745412742551] = spectator
  [loading_requirement:is_effect_active][requirement_mode:if_not][req_id:256fecda-e82b-4c22-9cd2-b8045eacb364-1745412753119] = minecraft:water_breathing
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%&7(&c{"placeholder":"current_boss_health","values":{"boss_index":"0"}}%&7)%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9d317478-136f-4e46-a4b1-141bd096368c-1748654251092
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = 127
  y = -13
  width = 35
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff802207-b853-4061-b50c-d111afd0c126-1748654853822
  [loading_requirement_container_meta:ff802207-b853-4061-b50c-d111afd0c126-1748654853822] = [groups:][instances:4a03f7cb-0cae-4b87-908c-b80a0c193361-1748654853822;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:4a03f7cb-0cae-4b87-908c-b80a0c193361-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #FFFFFF
  background_color = #AAAAAA
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_boss_health","values":{"boss_index":"1"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = 1
  y = -22
  width = 160
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0a478f3-41ee-4aeb-9c3f-56d003fc12ce-1748654756503
  [loading_requirement_container_meta:f0a478f3-41ee-4aeb-9c3f-56d003fc12ce-1748654756503] = [groups:][instances:1a52ffc3-5918-4a47-9428-c70bfb233d46-1748654756503;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:1a52ffc3-5918-4a47-9428-c70bfb233d46-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  text = {"placeholder":"boss_name","values":{"boss_index":"1","as_json":"true"}}
  element_type = spiffy_single_line_text
  instance_identifier = df87f2ad-a79b-439c-aab2-19da906364ab-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  x = 3
  y = -11
  width = 120
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 44b571bf-e6f2-401e-8b4d-14dfa607281f-1748654756503
  [loading_requirement_container_meta:44b571bf-e6f2-401e-8b4d-14dfa607281f-1748654756503] = [groups:][instances:7667f5c1-e278-496a-b62d-e5c361609b0b-1748654756503;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:7667f5c1-e278-496a-b62d-e5c361609b0b-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = |||%n%&7(&c{"placeholder":"current_boss_health","values":{"boss_index":"1"}}%&7)%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 96fae163-d9a4-42e5-a402-2ead067ed0c1-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  x = 127
  y = -15
  width = 35
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee24f560-8063-4f0f-a8aa-6effc679bbd4-1748654756503
  [loading_requirement_container_meta:ee24f560-8063-4f0f-a8aa-6effc679bbd4-1748654756503] = [groups:][instances:f533467a-8b28-423c-8377-d8d4a5cdd7fb-1748654756503;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:f533467a-8b28-423c-8377-d8d4a5cdd7fb-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/health.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/health_empty.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -24
  y = -47
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
  [loading_requirement_container_meta:80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  text = {"placeholder":"slot_item_display_name","values":{"slot":"{"placeholder":"active_hotbar_slot"}"}}
  element_type = spiffy_single_line_text
  instance_identifier = fbd080d5-3e03-40ed-becb-0dfbb70e5115-1754866356970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 4.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = bottom-centered
  x = -1
  y = -54
  width = 120
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 120a8a97-9031-4c37-a286-0254d6a7fd76-1754866356970
  [loading_requirement_container_meta:120a8a97-9031-4c37-a286-0254d6a7fd76-1754866356970] = [groups:][instances:3f043c60-a2e9-4726-8296-d6aa3aaca902-1754923449000;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:3f043c60-a2e9-4726-8296-d6aa3aaca902-1754923449000] = ["mode":"bigger-than","number":"{"placeholder":"highlighted_item_time"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/slots_left.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  x = -118
  y = 18
  width = 114
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74b791b7-8170-4631-9fbd-64accabc9098-1754866794778
  [loading_requirement_container_meta:74b791b7-8170-4631-9fbd-64accabc9098-1754866794778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/slots_right.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  x = 50
  y = 18
  width = 114
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74b791b7-8170-4631-9fbd-64accabc9098-1754866794778
  [loading_requirement_container_meta:74b791b7-8170-4631-9fbd-64accabc9098-1754866794778] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 2
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = 9cfa68c6-ee60-4358-9395-1c552cca6be6-1754867138052
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 47
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 4
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = 47b3bee7-c713-403a-9969-0f56415aa380-1754867249321
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 93
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 3
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = d2353ba6-1a32-471e-baf2-cfeb2e7c4c5a-1754867253904
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 70
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 0
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = adb2a09f-f5ad-4c78-8686-a17c2d606b07-1754867253904
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 1
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 1
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = 6961d07e-d5ea-4d15-8497-abc16368fa05-1754867290971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 24
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 7
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = fd853097-d0c1-4f2a-a6eb-e91354d62d72-1754867437808
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 47
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 40
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = fb8d4836-b87b-40a7-8bb2-1eb62b37a47e-1754867437808
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 93
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 8
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = a67dc070-1731-43e9-898d-8e8492e9e8bc-1754867437809
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 70
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 5
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = dadc3590-7dd3-42f4-af05-64f2c6a8781b-1754867437810
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 1
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
