type = fancymenu_layout
  [loading_requirement_container_meta:8d0280fc-1a35-4a85-9f80-f912c0a6f9de-1748654853822] = [groups:][instances:008233e6-6f1b-4c90-9155-7c2d0a385a9c-1748654853822;12728e27-dcbd-4b5a-90e6-f1f16901df25-1764702195620;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:008233e6-6f1b-4c90-9155-7c2d0a385a9c-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:12728e27-dcbd-4b5a-90e6-f1f16901df25-1764702195620] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  body_alignment = mid_left
  element_type = spiffy_vanillalike_player_air_bar
  instance_identifier = b44cf8ce-d593-4cca-a05a-e6608302ff45-1745412685246
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = mid-centered
  x = -1
  y = 14
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 71a92d68-b647-4f26-b398-56a5796620be-1745412685246
  [loading_requirement_container_meta:71a92d68-b647-4f26-b398-56a5796620be-1745412685246] = [groups:][instances:c311a9a6-46f4-4893-86e4-1c15cccde21f-1745412717898;59ca1898-505b-497e-9089-780c90f579fb-1745412723561;a569e1b5-18c4-4b62-817b-31449c7e3063-1745412742551;256fecda-e82b-4c22-9cd2-b8045eacb364-1745412753119;]
  [loading_requirement:is_player_under_water][requirement_mode:if][req_id:c311a9a6-46f4-4893-86e4-1c15cccde21f-1745412717898] = 
  [loading_requirement:is_gamemode][requirement_mode:if_not][req_id:59ca1898-505b-497e-9089-780c90f579fb-1745412723561] = creative
  [loading_requirement:is_gamemode][requirement_mode:if_not][req_id:a569e1b5-18c4-4b62-817b-31449c7e3063-1745412742551] = spectator
  [loading_requirement:is_effect_active][requirement_mode:if_not][req_id:256fecda-e82b-4c22-9cd2-b8045eacb364-1745412753119] = minecraft:water_breathing
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%&7(&c{"placeholder":"current_boss_health","values":{"boss_index":"0"}}%&7)%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9d317478-136f-4e46-a4b1-141bd096368c-1748654251092
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = 128
  y = -14
  width = 35
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff802207-b853-4061-b50c-d111afd0c126-1748654853822
  [loading_requirement_container_meta:ff802207-b853-4061-b50c-d111afd0c126-1748654853822] = [groups:][instances:4a03f7cb-0cae-4b87-908c-b80a0c193361-1748654853822;ef77540c-955f-41e0-bca6-be233cdbd04a-1764702209114;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:4a03f7cb-0cae-4b87-908c-b80a0c193361-1748654853822] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"1"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:ef77540c-955f-41e0-bca6-be233cdbd04a-1764702209114] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%%#000000% {"placeholder":"current_player_hunger_percent"}% %#%%n%|||
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 93ce688f-786d-428b-aa52-818ee4c4bf36-1755296842966
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e1eb2dad-c864-4a60-bf61-4893f2931d65-1755295171386
  x = 0
  y = 1
  width = 40
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598
  [loading_requirement_container_meta:4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #FFFFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/bossbar_full.png
  background_color = #AAAAAA
  background_texture = [source:local]/config/fancymenu/assets/hud/bossbar_empty.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_boss_health","values":{"boss_index":"1"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = cef3b40d-c80f-46cf-a255-552b790f21ec-1746177304873
  x = -1
  y = -36
  width = 164
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0a478f3-41ee-4aeb-9c3f-56d003fc12ce-1748654756503
  [loading_requirement_container_meta:f0a478f3-41ee-4aeb-9c3f-56d003fc12ce-1748654756503] = [groups:][instances:1a52ffc3-5918-4a47-9428-c70bfb233d46-1748654756503;1ff5f18c-5269-47bc-91e1-7ddc5896750e-1764702141556;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:1a52ffc3-5918-4a47-9428-c70bfb233d46-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1ff5f18c-5269-47bc-91e1-7ddc5896750e-1764702141556] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  text = {"placeholder":"boss_name","values":{"boss_index":"1","as_json":"true"}}
  text_scale = 1.0
  element_type = spiffy_single_line_text
  instance_identifier = df87f2ad-a79b-439c-aab2-19da906364ab-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  x = 17
  y = -11
  width = 120
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 44b571bf-e6f2-401e-8b4d-14dfa607281f-1748654756503
  [loading_requirement_container_meta:44b571bf-e6f2-401e-8b4d-14dfa607281f-1748654756503] = [groups:][instances:7667f5c1-e278-496a-b62d-e5c361609b0b-1748654756503;3634b9e9-4f84-4f97-992f-10719a163c0f-1764702154951;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:7667f5c1-e278-496a-b62d-e5c361609b0b-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:3634b9e9-4f84-4f97-992f-10719a163c0f-1764702154951] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = |||%n%&7(&c{"placeholder":"current_boss_health","values":{"boss_index":"1"}}%&7)%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 96fae163-d9a4-42e5-a402-2ead067ed0c1-1748654647318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = df191a0e-2f0d-41b4-b25e-677313bf9dbb-1748654647318
  x = 128
  y = -14
  width = 35
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee24f560-8063-4f0f-a8aa-6effc679bbd4-1748654756503
  [loading_requirement_container_meta:ee24f560-8063-4f0f-a8aa-6effc679bbd4-1748654756503] = [groups:][instances:f533467a-8b28-423c-8377-d8d4a5cdd7fb-1748654756503;d933f621-8cc0-47a1-81ee-8d4dab7213d5-1764702165443;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:f533467a-8b28-423c-8377-d8d4a5cdd7fb-1748654756503] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"boss_count"}","compare_with":"2"]$
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d933f621-8cc0-47a1-81ee-8d4dab7213d5-1764702165443] = option.bossbar_style:0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = %#000000% {"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_armor"}"}} %#%
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 354e825e-a564-4fb5-850b-c1043637ec86-1755295911517
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5f9353eb-4e13-489d-8e24-cf1dce4663bf-1755295077598
  x = -1
  y = 0
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598
  [loading_requirement_container_meta:4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598] = [groups:][instances:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985] = ["mode":"bigger-than","number":"{"placeholder":"current_player_armor"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = %#000000% {"placeholder":"math_round","values":{"num":"{"placeholder":"current_player_armor"}"}} %#%
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 4deea364-7bf5-4c51-8c6c-a17333d9c491-1755295912791
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5f9353eb-4e13-489d-8e24-cf1dce4663bf-1755295077598
  x = 0
  y = 1
  width = 25
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598
  [loading_requirement_container_meta:4ca53da0-2932-4069-b2a8-52e10b59d0fc-1755295077598] = [groups:][instances:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:e500f13c-5b63-4218-aaec-85c3a55f3e9e-1755295554985] = ["mode":"bigger-than","number":"{"placeholder":"current_player_armor"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/health.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/health_empty.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 98
  y = -48
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
  [loading_requirement_container_meta:80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/poison_full.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/poison.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = ba7188f2-c689-40b9-b74a-60b6963285de-1754926910969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  x = 0
  y = 0
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
  [loading_requirement_container_meta:80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863] = [groups:][instances:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138;]
  [loading_requirement:is_effect_active][requirement_mode:if][req_id:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138] = minecraft:poison
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/wither_full.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/wither.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 89cb85e4-d080-4446-ba58-0e87fe52189e-1754926985637
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ba7188f2-c689-40b9-b74a-60b6963285de-1754926910969
  x = 0
  y = 0
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
